Using gpu device 0: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
Iter: 268, train_loss=0.012778    (1.827 sec)
Epoch: 67, train_loss=0.012037, valid_loss=8.566212
Iter: 272, train_loss=0.012103    (1.824 sec)
Epoch: 68, train_loss=0.011938, valid_loss=8.572651
Iter: 276, train_loss=0.011167    (1.823 sec)
Epoch: 69, train_loss=0.011893, valid_loss=8.545280
Iter: 280, train_loss=0.011486    (1.815 sec)
Epoch: 70, train_loss=0.011954, valid_loss=8.563585
Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 1.339912e-04s
  Time in Function.fn.__call__: 1.239777e-04s (92.527%)
  Time in thunks: 1.211166e-04s (90.391%)
  Total compile time: 7.110381e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.936934e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.218081e-03s
       Import time 1.819134e-04s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.21e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.21e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       1.21e-04s      1     0   DeepCopyOp(conv1.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 7.987022e-05s (88.624%)
  Time in thunks: 7.700920e-05s (85.450%)
  Total compile time: 6.821012e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.756927e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.970665e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(conv1_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.988380e-05s
  Time in Function.fn.__call__: 7.891655e-05s (87.798%)
  Time in thunks: 7.700920e-05s (85.676%)
  Total compile time: 6.799006e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.727840e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.808540e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(conv1_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.202957e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.119%)
  Time in thunks: 7.796288e-05s (84.715%)
  Total compile time: 6.829810e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.881144e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.017094e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(conv2_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.893013e-05s
  Time in Function.fn.__call__: 7.820129e-05s (87.936%)
  Time in thunks: 7.581711e-05s (85.255%)
  Total compile time: 6.795597e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.740000e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.011848e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.58e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.58e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.58e-05s      1     0   DeepCopyOp(conv2_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 8.106232e-05s (89.947%)
  Time in thunks: 7.700920e-05s (85.450%)
  Total compile time: 6.771016e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.727125e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.034975e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(conv2_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.319813e-04s
  Time in Function.fn.__call__: 2.210140e-04s (95.272%)
  Time in thunks: 2.169609e-04s (93.525%)
  Total compile time: 6.825089e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.885197e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.970665e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.17e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.17e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.17e-04s      1     0   DeepCopyOp(conv2.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.107590e-05s
  Time in Function.fn.__call__: 8.082390e-05s (88.743%)
  Time in thunks: 7.796288e-05s (85.602%)
  Total compile time: 6.768489e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.763842e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(conv2_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 7.987022e-05s (88.624%)
  Time in thunks: 7.700920e-05s (85.450%)
  Total compile time: 6.777906e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.795074e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.927750e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(conv2_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.916855e-05s
  Time in Function.fn.__call__: 7.796288e-05s (87.433%)
  Time in thunks: 7.605553e-05s (85.294%)
  Total compile time: 6.788111e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.899979e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.849072e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_3a_1x1.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 7.891655e-05s (87.566%)
  Time in thunks: 7.700920e-05s (85.450%)
  Total compile time: 6.771302e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.792929e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.608269e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(inception_3a_1x1_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.107590e-05s
  Time in Function.fn.__call__: 8.010864e-05s (87.958%)
  Time in thunks: 7.796288e-05s (85.602%)
  Total compile time: 6.901813e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.714012e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_3a_1x1_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.702278e-05s
  Time in Function.fn.__call__: 7.700920e-05s (88.493%)
  Time in thunks: 7.390976e-05s (84.932%)
  Total compile time: 6.838799e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.844904e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.880066e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.39e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.39e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.39e-05s      1     0   DeepCopyOp(inception_3a_3x3_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.179115e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.351%)
  Time in thunks: 7.796288e-05s (84.935%)
  Total compile time: 6.818795e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 5.002975e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.911060e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_3a_3x3_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.179115e-05s
  Time in Function.fn.__call__: 8.106232e-05s (88.312%)
  Time in thunks: 7.677078e-05s (83.636%)
  Total compile time: 7.040596e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.928112e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.68e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.68e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.68e-05s      1     0   DeepCopyOp(inception_3a_3x3_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.357960e-04s
  Time in Function.fn.__call__: 2.241135e-04s (95.046%)
  Time in thunks: 2.210140e-04s (93.731%)
  Total compile time: 7.059503e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 5.124092e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.21e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.21e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.21e-04s      1     0   DeepCopyOp(inception_3a_3x3.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.298325e-05s
  Time in Function.fn.__call__: 8.201599e-05s (88.205%)
  Time in thunks: 7.796288e-05s (83.846%)
  Total compile time: 7.051182e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.956007e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.000881e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
