Using gpu device 1: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
Iter: 5160, train_loss=9.004131    (82.597 sec)
Iter: 5200, train_loss=8.997290    (85.100 sec)
Iter: 5240, train_loss=9.427116    (82.524 sec)
Iter: 5280, train_loss=9.167641    (82.510 sec)
Iter: 5320, train_loss=8.767651    (82.629 sec)
Iter: 5360, train_loss=8.915933    (82.475 sec)
Iter: 5400, train_loss=9.689429    (82.592 sec)
Iter: 5440, train_loss=9.709038    (82.308 sec)
Iter: 5480, train_loss=9.109217    (85.110 sec)
Iter: 5520, train_loss=11.445465    (82.183 sec)
Iter: 5560, train_loss=9.699961    (82.045 sec)
Iter: 5600, train_loss=10.991873    (82.039 sec)
Iter: 5640, train_loss=10.253206    (82.052 sec)
Iter: 5680, train_loss=9.138174    (82.161 sec)
Iter: 5720, train_loss=9.045904    (82.460 sec)
Iter: 5760, train_loss=8.807730    (82.564 sec)
Iter: 5800, train_loss=9.157579    (85.141 sec)
Iter: 5840, train_loss=8.757966    (82.541 sec)
Iter: 5880, train_loss=9.474735    (82.384 sec)
Iter: 5920, train_loss=9.019177    (82.463 sec)
Iter: 5960, train_loss=8.495995    (82.500 sec)
Iter: 6000, train_loss=9.265004    (82.505 sec)
Iter: 6040, train_loss=9.169670    (82.496 sec)
Iter: 6080, train_loss=10.195856    (84.980 sec)
Iter: 6120, train_loss=9.887310    (82.311 sec)
Iter: 6160, train_loss=8.925734    (82.477 sec)
Iter: 6200, train_loss=8.791035    (82.469 sec)
Iter: 6240, train_loss=9.217195    (82.544 sec)
Iter: 6280, train_loss=8.715713    (82.487 sec)
Iter: 6320, train_loss=8.873783    (82.552 sec)
Iter: 6360, train_loss=9.110916    (85.074 sec)
Iter: 6400, train_loss=9.786695    (82.631 sec)
Iter: 6440, train_loss=8.408153    (82.534 sec)
Iter: 6480, train_loss=8.427664    (82.569 sec)
Iter: 6520, train_loss=8.717787    (82.521 sec)
Iter: 6560, train_loss=8.979485    (82.532 sec)
Iter: 6600, train_loss=8.935536    (82.497 sec)
Iter: 6640, train_loss=7.861483    (85.110 sec)
Iter: 6680, train_loss=8.745575    (82.490 sec)
Iter: 6720, train_loss=8.680552    (82.510 sec)
Iter: 6760, train_loss=9.267886    (82.560 sec)
Iter: 6800, train_loss=9.665760    (82.495 sec)
Iter: 6840, train_loss=9.890521    (82.522 sec)
Iter: 6880, train_loss=8.754786    (82.531 sec)
Iter: 6920, train_loss=8.677113    (82.515 sec)
Iter: 6960, train_loss=9.617903    (85.152 sec)
Iter: 7000, train_loss=8.058824    (82.501 sec)
Iter: 7040, train_loss=9.259665    (82.482 sec)
Iter: 7080, train_loss=8.516209    (82.453 sec)
Iter: 7120, train_loss=9.437721    (82.472 sec)
Iter: 7160, train_loss=8.207159    (82.512 sec)
Iter: 7200, train_loss=8.826439    (82.513 sec)
Iter: 7240, train_loss=9.103756    (85.049 sec)
Iter: 7280, train_loss=9.107098    (82.498 sec)
Iter: 7320, train_loss=7.919450    (82.512 sec)
Iter: 7360, train_loss=8.281507    (82.550 sec)
Iter: 7400, train_loss=8.710276    (82.511 sec)
Iter: 7440, train_loss=8.627632    (82.507 sec)
Iter: 7480, train_loss=8.346136    (82.519 sec)
Iter: 7520, train_loss=8.888788    (85.132 sec)
Iter: 7560, train_loss=8.682735    (82.525 sec)
Iter: 7600, train_loss=8.006788    (82.549 sec)
Iter: 7640, train_loss=8.761639    (82.483 sec)
Iter: 7680, train_loss=9.567547    (82.512 sec)
Iter: 7720, train_loss=7.650163    (82.529 sec)
Iter: 7760, train_loss=9.152525    (82.508 sec)
Iter: 7800, train_loss=8.821321    (82.528 sec)
Iter: 7840, train_loss=8.367302    (85.117 sec)
Iter: 7880, train_loss=8.563988    (82.629 sec)
Iter: 7920, train_loss=9.400032    (82.514 sec)
Iter: 7960, train_loss=8.512495    (82.500 sec)
Iter: 8000, train_loss=7.935224    (82.541 sec)
Iter: 8040, train_loss=9.232669    (82.547 sec)
Iter: 8080, train_loss=8.518875    (82.526 sec)
Iter: 8120, train_loss=8.408213    (85.072 sec)
Iter: 8160, train_loss=8.890388    (82.501 sec)
Iter: 8200, train_loss=7.799167    (82.487 sec)
Iter: 8240, train_loss=10.411066    (82.248 sec)
Iter: 8280, train_loss=7.801024    (82.312 sec)
Iter: 8320, train_loss=7.990098    (82.523 sec)
Iter: 8360, train_loss=8.827436    (82.493 sec)
Iter: 8400, train_loss=8.647961    (85.219 sec)
Iter: 8440, train_loss=9.225539    (82.528 sec)
Iter: 8480, train_loss=8.637766    (82.475 sec)
Iter: 8520, train_loss=8.143567    (82.459 sec)
Iter: 8560, train_loss=7.765295    (82.512 sec)
Iter: 8600, train_loss=11.739716    (82.262 sec)
Iter: 8640, train_loss=10.695412    (81.992 sec)
Iter: 8680, train_loss=9.820112    (82.093 sec)
Iter: 8720, train_loss=9.733434    (84.735 sec)
Iter: 8760, train_loss=9.956558    (82.108 sec)
Iter: 8800, train_loss=8.635046    (82.507 sec)
Iter: 8840, train_loss=8.331137    (82.538 sec)
Iter: 8880, train_loss=9.024975    (82.555 sec)
Iter: 8920, train_loss=8.506366    (82.505 sec)
Iter: 8960, train_loss=8.208630    (82.426 sec)
Iter: 9000, train_loss=9.275011    (85.081 sec)
Iter: 9040, train_loss=8.953169    (82.818 sec)
Iter: 9080, train_loss=8.756565    (82.606 sec)
Iter: 9120, train_loss=8.183984    (82.506 sec)
Iter: 9160, train_loss=9.581674    (82.443 sec)
Iter: 9200, train_loss=7.998233    (82.342 sec)
Iter: 9240, train_loss=7.602828    (82.547 sec)
Iter: 9280, train_loss=9.097149    (85.117 sec)
Iter: 9320, train_loss=8.594115    (82.483 sec)
Iter: 9360, train_loss=7.965322    (82.539 sec)
Iter: 9400, train_loss=8.340395    (82.533 sec)
Iter: 9440, train_loss=7.833520    (82.497 sec)
Iter: 9480, train_loss=8.098299    (82.523 sec)
Iter: 9520, train_loss=8.172326    (82.519 sec)
Iter: 9560, train_loss=7.822348    (85.092 sec)
Iter: 9600, train_loss=8.596651    (82.564 sec)
Iter: 9640, train_loss=8.567959    (82.570 sec)
Iter: 9680, train_loss=9.520501    (82.536 sec)
Iter: 9720, train_loss=8.853247    (82.559 sec)
Iter: 9760, train_loss=9.231719    (82.525 sec)
Iter: 9800, train_loss=8.180779    (82.709 sec)
Iter: 9840, train_loss=8.123889    (82.614 sec)
Iter: 9880, train_loss=7.361487    (85.314 sec)
Iter: 9920, train_loss=8.428736    (82.558 sec)
Iter: 9960, train_loss=8.204943    (82.521 sec)
Iter: 10000, train_loss=8.378156    (82.539 sec)
Iter: 10040, train_loss=8.670839    (82.486 sec)
Iter: 10080, train_loss=8.891224    (82.719 sec)
Iter: 10120, train_loss=8.650721    (82.501 sec)
Iter: 10160, train_loss=8.198337    (85.087 sec)
Iter: 10200, train_loss=8.271069    (82.536 sec)
Iter: 10240, train_loss=7.996450    (82.535 sec)
Iter: 10280, train_loss=9.431677    (82.524 sec)
Iter: 10320, train_loss=9.551126    (82.518 sec)
Iter: 10360, train_loss=9.095087    (82.489 sec)
Iter: 10400, train_loss=7.197245    (82.533 sec)
Iter: 10440, train_loss=7.978159    (85.094 sec)
Iter: 10480, train_loss=7.990736    (82.500 sec)
Iter: 10520, train_loss=7.977367    (82.519 sec)
Iter: 10560, train_loss=7.730079    (82.475 sec)
Iter: 10600, train_loss=8.231399    (82.526 sec)
Iter: 10640, train_loss=8.132781    (82.512 sec)
Iter: 10680, train_loss=8.190295    (82.488 sec)
Iter: 10720, train_loss=8.016866    (82.461 sec)
Iter: 10760, train_loss=7.749964    (85.087 sec)
Iter: 10800, train_loss=9.235430    (82.466 sec)
Iter: 10840, train_loss=7.928941    (82.574 sec)
Iter: 10880, train_loss=8.162244    (82.545 sec)
Iter: 10920, train_loss=7.825228    (82.631 sec)
Iter: 10960, train_loss=8.834066    (82.527 sec)
Iter: 11000, train_loss=8.313028    (82.632 sec)
Iter: 11040, train_loss=7.333687    (85.176 sec)
Iter: 11080, train_loss=7.558360    (82.571 sec)
Iter: 11120, train_loss=8.862438    (82.549 sec)
Iter: 11160, train_loss=7.884577    (82.579 sec)
Iter: 11200, train_loss=8.589566    (82.545 sec)
Iter: 11240, train_loss=7.753728    (82.574 sec)
Iter: 11280, train_loss=8.392918    (82.573 sec)
Iter: 11320, train_loss=10.657916    (84.907 sec)
Iter: 11360, train_loss=8.638722    (82.209 sec)
Iter: 11400, train_loss=7.636142    (82.515 sec)
Iter: 11440, train_loss=7.936213    (82.612 sec)
Iter: 11480, train_loss=8.276472    (82.509 sec)
Iter: 11520, train_loss=7.832161    (82.543 sec)
Iter: 11560, train_loss=8.297657    (82.505 sec)
Iter: 11600, train_loss=8.487485    (82.519 sec)
Iter: 11640, train_loss=8.051182    (85.083 sec)
Iter: 11680, train_loss=9.845547    (82.333 sec)
Iter: 11720, train_loss=10.605439    (82.051 sec)
Iter: 11760, train_loss=9.226682    (82.155 sec)
Iter: 11800, train_loss=8.546253    (82.182 sec)
Iter: 11840, train_loss=10.160320    (82.169 sec)
Iter: 11880, train_loss=8.312971    (82.571 sec)
Iter: 11920, train_loss=8.353097    (85.083 sec)
Iter: 11960, train_loss=8.803895    (82.601 sec)
Iter: 12000, train_loss=7.990376    (82.534 sec)
Iter: 12040, train_loss=8.000929    (82.372 sec)
Iter: 12080, train_loss=7.258771    (82.516 sec)
Iter: 12120, train_loss=7.538857    (82.521 sec)
Iter: 12160, train_loss=8.062508    (82.639 sec)
Iter: 12200, train_loss=8.586985    (84.995 sec)
Iter: 12240, train_loss=10.421517    (82.336 sec)
Iter: 12280, train_loss=8.454027    (82.446 sec)
Iter: 12320, train_loss=8.576212    (82.478 sec)
Iter: 12360, train_loss=8.566066    (82.534 sec)
Iter: 12400, train_loss=7.668671    (82.568 sec)
Iter: 12440, train_loss=7.748776    (82.506 sec)
Iter: 12480, train_loss=8.979070    (85.099 sec)
Iter: 12520, train_loss=7.870993    (82.396 sec)
Iter: 12560, train_loss=7.439950    (82.576 sec)
Iter: 12600, train_loss=7.335870    (82.490 sec)
Iter: 12640, train_loss=7.575210    (82.547 sec)
Iter: 12680, train_loss=8.830029    (82.487 sec)
Iter: 12720, train_loss=7.951872    (82.637 sec)
Iter: 12760, train_loss=8.554323    (82.534 sec)
Iter: 12800, train_loss=7.034107    (84.394 sec)
Iter: 12840, train_loss=8.167918    (82.513 sec)
Iter: 12880, train_loss=7.184454    (82.521 sec)
Iter: 12920, train_loss=7.164751    (82.560 sec)
Iter: 12960, train_loss=8.083155    (82.676 sec)
Iter: 13000, train_loss=8.056335    (82.498 sec)
Iter: 13040, train_loss=8.750861    (82.515 sec)
Iter: 13080, train_loss=7.460663    (84.323 sec)
Iter: 13120, train_loss=7.729615    (82.621 sec)
Iter: 13160, train_loss=7.069097    (82.512 sec)
Iter: 13200, train_loss=7.961284    (82.539 sec)
Iter: 13240, train_loss=8.063971    (82.546 sec)
Iter: 13280, train_loss=6.790580    (82.559 sec)
Iter: 13320, train_loss=8.594300    (82.542 sec)
Iter: 13360, train_loss=7.825346    (84.347 sec)
Iter: 13400, train_loss=8.011752    (82.480 sec)
Iter: 13440, train_loss=8.259847    (82.593 sec)
Iter: 13480, train_loss=8.714875    (82.505 sec)
Iter: 13520, train_loss=7.604178    (82.591 sec)
Iter: 13560, train_loss=7.926165    (82.519 sec)
Iter: 13600, train_loss=7.619399    (82.575 sec)
Iter: 13640, train_loss=7.937085    (82.530 sec)
Iter: 13680, train_loss=8.804207    (83.904 sec)
Iter: 13720, train_loss=7.702039    (83.261 sec)
Iter: 13760, train_loss=7.827069    (82.702 sec)
Iter: 13800, train_loss=7.401487    (82.609 sec)
Iter: 13840, train_loss=7.256982    (82.535 sec)
Iter: 13880, train_loss=6.737012    (82.542 sec)
Iter: 13920, train_loss=8.779144    (82.497 sec)
Iter: 13960, train_loss=7.934375    (84.220 sec)
Iter: 14000, train_loss=7.888946    (82.517 sec)
Iter: 14040, train_loss=8.176915    (82.564 sec)
Iter: 14080, train_loss=7.348924    (82.640 sec)
Iter: 14120, train_loss=7.938548    (82.631 sec)
Iter: 14160, train_loss=7.165903    (82.638 sec)
Iter: 14200, train_loss=7.857132    (82.562 sec)
Iter: 14240, train_loss=8.590419    (85.060 sec)
Iter: 14280, train_loss=8.571531    (82.685 sec)
Iter: 14320, train_loss=8.372358    (82.754 sec)
Iter: 14360, train_loss=8.346166    (82.661 sec)
Iter: 14400, train_loss=11.433207    (82.119 sec)
Iter: 14440, train_loss=7.765627    (82.505 sec)
Iter: 14480, train_loss=7.431207    (82.548 sec)
Iter: 14520, train_loss=7.219103    (82.511 sec)
Iter: 14560, train_loss=7.227478    (85.076 sec)
Iter: 14600, train_loss=8.432035    (82.536 sec)
Iter: 14640, train_loss=7.670822    (82.526 sec)
Iter: 14680, train_loss=7.414530    (82.520 sec)
Iter: 14720, train_loss=7.408195    (82.547 sec)
Iter: 14760, train_loss=11.282639    (82.119 sec)
Iter: 14800, train_loss=10.020815    (82.083 sec)
Iter: 14840, train_loss=9.053120    (84.742 sec)
Iter: 14880, train_loss=10.551105    (82.206 sec)
Iter: 14920, train_loss=7.337609    (82.327 sec)
Iter: 14960, train_loss=7.543326    (82.528 sec)
Iter: 15000, train_loss=9.578065    (82.519 sec)
Iter: 15040, train_loss=7.460751    (82.535 sec)
Iter: 15080, train_loss=7.325484    (82.456 sec)
Iter: 15120, train_loss=6.843240    (85.024 sec)
Iter: 15160, train_loss=7.916766    (82.563 sec)
Iter: 15200, train_loss=8.792175    (82.528 sec)
Iter: 15240, train_loss=7.103111    (82.543 sec)
Iter: 15280, train_loss=8.027652    (82.464 sec)
Iter: 15320, train_loss=9.187907    (82.154 sec)
Iter: 15360, train_loss=7.443350    (82.458 sec)
Iter: 15400, train_loss=7.581829    (85.073 sec)
Iter: 15440, train_loss=8.576754    (82.494 sec)
Iter: 15480, train_loss=6.002656    (82.533 sec)
Iter: 15520, train_loss=7.627208    (82.543 sec)
Iter: 15560, train_loss=7.633255    (82.586 sec)
Iter: 15600, train_loss=7.716475    (82.549 sec)
Iter: 15640, train_loss=7.469800    (82.569 sec)
Iter: 15680, train_loss=7.100652    (82.536 sec)
Iter: 15720, train_loss=7.730539    (85.075 sec)
Iter: 15760, train_loss=7.021171    (82.592 sec)
Iter: 15800, train_loss=7.945238    (82.642 sec)
Iter: 15840, train_loss=7.208143    (82.576 sec)
Iter: 15880, train_loss=7.046618    (82.598 sec)
Iter: 15920, train_loss=8.106510    (82.599 sec)
Iter: 15960, train_loss=7.958193    (82.662 sec)
Iter: 16000, train_loss=7.566034    (85.126 sec)
Iter: 16040, train_loss=7.139307    (82.569 sec)
Iter: 16080, train_loss=6.708858    (82.548 sec)
Iter: 16120, train_loss=7.237637    (82.559 sec)
Iter: 16160, train_loss=8.290044    (82.680 sec)
Iter: 16200, train_loss=7.636702    (82.691 sec)
Iter: 16240, train_loss=7.375766    (82.577 sec)
Iter: 16280, train_loss=7.362294    (84.934 sec)
Iter: 16320, train_loss=7.309523    (82.524 sec)
Iter: 16360, train_loss=7.685263    (82.569 sec)
Iter: 16400, train_loss=7.921026    (82.643 sec)
Iter: 16440, train_loss=8.073910    (82.556 sec)
Iter: 16480, train_loss=6.752844    (82.556 sec)
Iter: 16520, train_loss=8.078496    (82.602 sec)
Iter: 16560, train_loss=7.661007    (82.605 sec)
Iter: 16600, train_loss=6.699306    (84.750 sec)
Iter: 16640, train_loss=6.856255    (82.601 sec)
Iter: 16680, train_loss=8.006094    (82.537 sec)
Iter: 16720, train_loss=7.260414    (82.554 sec)
Iter: 16760, train_loss=7.722437    (82.563 sec)
Iter: 16800, train_loss=7.661992    (82.579 sec)
Iter: 16840, train_loss=7.546412    (82.625 sec)
Iter: 16880, train_loss=7.723753    (84.398 sec)
Iter: 16920, train_loss=7.893232    (82.637 sec)
Iter: 16960, train_loss=7.218360    (82.578 sec)
Iter: 17000, train_loss=8.333223    (82.703 sec)
Iter: 17040, train_loss=9.163555    (82.618 sec)
Iter: 17080, train_loss=7.381647    (82.607 sec)
Iter: 17120, train_loss=6.370384    (82.619 sec)
Iter: 17160, train_loss=7.316866    (84.750 sec)
Iter: 17200, train_loss=8.198391    (82.604 sec)
Iter: 17240, train_loss=7.104379    (82.623 sec)
Iter: 17280, train_loss=7.339879    (82.666 sec)
Iter: 17320, train_loss=6.731581    (82.627 sec)
Iter: 17360, train_loss=6.749213    (82.705 sec)
Iter: 17400, train_loss=6.696990    (82.590 sec)
Iter: 17440, train_loss=8.020106    (82.571 sec)
Iter: 17480, train_loss=10.730263    (84.537 sec)
Iter: 17520, train_loss=8.611988    (82.446 sec)
Iter: 17560, train_loss=7.688584    (82.600 sec)
Iter: 17600, train_loss=7.666255    (82.616 sec)
Iter: 17640, train_loss=7.843314    (82.580 sec)
Iter: 17680, train_loss=6.761915    (82.582 sec)
Iter: 17720, train_loss=9.058208    (82.518 sec)
Iter: 17760, train_loss=8.125075    (84.583 sec)
Iter: 17800, train_loss=7.918809    (82.539 sec)
Iter: 17840, train_loss=11.122618    (82.103 sec)
Iter: 17880, train_loss=8.871558    (82.038 sec)
Iter: 17920, train_loss=8.436579    (82.186 sec)
Iter: 17960, train_loss=9.232592    (82.171 sec)
Iter: 18000, train_loss=8.106731    (82.362 sec)
Iter: 18040, train_loss=7.951165    (84.255 sec)
Iter: 18080, train_loss=8.033730    (82.616 sec)
Iter: 18120, train_loss=7.206979    (82.565 sec)
Iter: 18160, train_loss=7.161400    (82.493 sec)
Iter: 18200, train_loss=6.770665    (82.460 sec)
Iter: 18240, train_loss=8.172905    (82.528 sec)
Iter: 18280, train_loss=7.356306    (82.533 sec)
Iter: 18320, train_loss=7.818784    (84.958 sec)
Iter: 18360, train_loss=7.021844    (81.873 sec)
Iter: 18400, train_loss=7.958736    (82.189 sec)
Iter: 18440, train_loss=7.570664    (82.512 sec)
Iter: 18480, train_loss=7.211044    (82.515 sec)
Iter: 18520, train_loss=7.073087    (82.504 sec)
Iter: 18560, train_loss=6.869153    (82.495 sec)
Iter: 18600, train_loss=7.625202    (82.881 sec)
Iter: 18640, train_loss=7.218567    (84.690 sec)
Iter: 18680, train_loss=7.111452    (83.344 sec)
Traceback (most recent call last):
  File "googlenet_bn.py", line 1756, in <module>
    loss, = train_fn(X_batch, y_batch, learning_rate)
  File "/home/jaehyun/github/Theano/theano/compile/function_module.py", line 604, in __call__
    outputs = self.fn()
KeyboardInterrupt
Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 1.399517e-04s
  Time in Function.fn.__call__: 1.280308e-04s (91.482%)
  Time in thunks: 1.239777e-04s (88.586%)
  Total compile time: 1.634407e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.476070e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.502037e-03s
       Import time 4.961491e-04s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.24e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.24e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       1.24e-04s      1     0   DeepCopyOp(conv1.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 1.039505e-04s
  Time in Function.fn.__call__: 9.298325e-05s (89.450%)
  Time in thunks: 8.916855e-05s (85.780%)
  Total compile time: 1.412797e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.131079e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.338856e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.92e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.92e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.92e-05s      1     0   DeepCopyOp(conv1_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 9.417534e-05s
  Time in Function.fn.__call__: 8.296967e-05s (88.101%)
  Time in thunks: 7.915497e-05s (84.051%)
  Total compile time: 1.544499e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.273891e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.739399e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.92e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.92e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.92e-05s      1     0   DeepCopyOp(conv1_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 9.584427e-05s
  Time in Function.fn.__call__: 8.606911e-05s (89.801%)
  Time in thunks: 8.201599e-05s (85.572%)
  Total compile time: 1.648402e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.405022e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.003027e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.20e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.20e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.20e-05s      1     0   DeepCopyOp(conv2_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 9.799004e-05s
  Time in Function.fn.__call__: 8.678436e-05s (88.564%)
  Time in thunks: 8.392334e-05s (85.645%)
  Total compile time: 1.544690e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.317045e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.329319e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.39e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.39e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.39e-05s      1     0   DeepCopyOp(conv2_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 5.602837e-05s
  Time in Function.fn.__call__: 4.601479e-05s (82.128%)
  Time in thunks: 4.291534e-05s (76.596%)
